# R Commander Menu Definitions

# last modified 2014-10-08 by J. Fox

#   type    menu/item      operation/parent  label                                          command/menu                activation  install?

    item    variablesMenu   command         "Bin numeric variable..."                       binVariable                 "numericP()"                "packageAvailable('RcmdrMisc')"
    item    variablesMenu   command         "Reorder factor levels..."                      reorderFactor               "factorsP()"                ""
    item    variablesMenu   command         "Drop unused factor levels..."                  dropUnusedFactorLevels      "factorsP()"                ""
    item    variablesMenu   command         "Define contrasts for a factor..."              setContrasts                "factorsP()"                ""
    item    variablesMenu   command         "Rename variables..."                           renameVariables             "activeDataSetP()"          ""
    item    variablesMenu   command         "Delete variables from data set ..."            deleteVariable              "activeDataSetP()"          ""
    item    dataMenu        cascade         "Manage variables in active data set"           variablesMenu               ""          ""
    item    topMenu         cascade         "Data"                                          dataMenu                    ""          ""
    menu    statisticsMenu  topMenu         ""                                              ""                          ""          ""
    menu    summariesMenu   statisticsMenu  ""                                              ""                          ""          ""
    item    summariesMenu   command         "Active data set"                               summarizeDataSet            "activeDataSetP()"          ""
    item    summariesMenu   command         "Numerical summaries..."                        numericalSummaries          "numericP()" "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    summariesMenu   command         "Frequency distributions..."                    frequencyDistribution       "factorsP()"                ""    
    item    summariesMenu   command         "Count missing observations"                    countMissing                "activeDataSetP()"          ""    
    item    summariesMenu   command         "Table of statistics..."                        statisticsTable             "numericP() && factorsP()"  ""
    item    summariesMenu   command         "Correlation matrix..."                         correlationMatrix           "numericP(2)"               "packageAvailable('RcmdrMisc')"
    item    summariesMenu   command         "Correlation test..."                           correlationTest             "numericP(2)"               "packageAvailable('RcmdrMisc')"
    item    summariesMenu   command         "Shapiro-Wilk test of normality..."             ShapiroTest                 "numericP()"                ""
    menu    tablesMenu      statisticsMenu  ""                                              ""                          ""          ""
    item    tablesMenu      command         "Two-way table..."                              twoWayTable                 "factorsP(2)" "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    tablesMenu      command         "Multi-way table..."                            multiWayTable               "factorsP(3)" "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    tablesMenu      command         "Enter and analyze two-way table..."            enterTable                  ""            "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    menu    meansMenu       statisticsMenu  ""                                              ""                          ""          ""
    item    meansMenu       command         "Single-sample t-test..."                       singleSampleTTest           "numericP()"          ""
    item    meansMenu       command         "Independent samples t-test..."                 independentSamplesTTest     "numericP() && twoLevelFactorsP()"          ""
    item    meansMenu       command         "Paired t-test..."                              pairedTTest                 "numericP(2)"          ""
    item    meansMenu       command         "One-way ANOVA..."                              oneWayAnova                 "numericP() && factorsP()" "packageAvailable('multcomp') && packageAvailable('abind')"
    item    meansMenu       command         "Multi-way ANOVA..."                            multiWayAnova               "numericP() && factorsP()"          ""
    menu    proportionsMenu statisticsMenu  ""                                              ""                          ""          ""
    item    proportionsMenu command         "Single-sample proportion test..."              singleProportionTest        "twoLevelFactorsP()"                ""
    item    proportionsMenu command         "Two-sample proportions test..."                twoSampleProportionsTest    "twoLevelFactorsP(2)" "packageAvailable('abind')"
    menu    variancesMenu   statisticsMenu  ""                                              ""                          ""          ""
    item    variancesMenu   command         "Two-variances F-test..."                       twoVariancesFTest           "numericP() && twoLevelFactorsP()"          ""
    item    variancesMenu   command         "Bartlett's test..."                            BartlettTest                "numericP() && factorsP()"                  ""
    item    variancesMenu   command         "Levene's test..."                              LeveneTest                  "numericP() && factorsP()" "packageAvailable('car')"
    menu    nonparametricMenu statisticsMenu    ""                                          ""                          ""          ""
    item    nonparametricMenu command       "Two-sample Wilcoxon test..."                   twoSampleWilcoxonTest       "numericP() && twoLevelFactorsP()"          ""
    item    nonparametricMenu command       "Single-sample Wilcoxon test..."                onesampleWilcoxonTest       "numericP()"          ""
    item    nonparametricMenu command       "Paired-samples Wilcoxon test..."               pairedWilcoxonTest          "numericP(2)"          ""
    item    nonparametricMenu command       "Kruskal-Wallis test..."                        KruskalWallisTest           "numericP() && factorsP()"          ""
	item	nonparametricMenu command		"Friedman rank-sum test..."						FriedmanTest				"numericP(2)"		   ""
    menu    dimensionalMenu statisticsMenu  ""                                              ""                          ""          ""
    item    dimensionalMenu command         "Scale reliability..."                          Reliability                 "numericP(3)"          "packageAvailable('RcmdrMisc')"
    item    dimensionalMenu command         "Principal-components analysis..."              principalComponents         "numericP(2)"          ""
    item    dimensionalMenu command         "Factor analysis..."                            factorAnalysis              "numericP(3)"          ""
	item	dimensionalMenu command			"Confirmatory factor analysis..."				CFA							"numericP(3)"		   "packageAvailable('sem')"
    menu    clusterMenu     dimensionalMenu ""                                              ""                          ""          ""
    item    clusterMenu     command         "k-means cluster analysis..."                   kmeansClustering            "numericP()"          "packageAvailable('RcmdrMisc')"
    item    clusterMenu     command         "Hierarchical cluster analysis..."              hierarchicalCluster         "numericP()"          "packageAvailable('RcmdrMisc')"
    item    clusterMenu     command         "Summarize hierarchical clustering..."          hclustSummary               "hclustSolutionsP()"  "packageAvailable('RcmdrMisc')"
    item    clusterMenu     command         "Add hierarchical clustering to data set..."    appendHclustGroup           "hclustSolutionsP()"  "packageAvailable('RcmdrMisc')"
    item    dimensionalMenu cascade         "Cluster analysis"                              clusterMenu                 ""          ""
    menu    statModelsMenu  statisticsMenu  ""                                              ""                          ""          ""
    item    statModelsMenu  command         "Linear regression..."                          linearRegressionModel       "numericP(2)"          ""
    item    statModelsMenu  command         "Linear model..."                               linearModel                 "numericP()"          ""
    item    statModelsMenu  command         "Generalized linear model..."                   generalizedLinearModel      "activeDataSetP()"          ""
    item    statModelsMenu  command         "Multinomial logit model..."                    multinomialLogitModel       "factorsP()" "packageAvailable('nnet')"
    item    statModelsMenu  command         "Ordinal regression model..."                   ordinalRegressionModel      "factorsP()" "packageAvailable('MASS')"
	#Extremewert Menu
	#menu    extremwertMenu	statisticsMenu    ""                         "" 		""                          ""          ""
	#item    extremwertMenu  command  		"Anpassung"                        				paramAnpassung 				""                          ""          ""
	#@@ begining of my test in top menu item
	#item	statModelsMenu	command			"Multi-way table"								multiWayTable				"factorsP(3)"	"packageAvailable('abind')"
	#@@ End of my test in top menu item

   # menu    extremwertMenu   command         ""          					                ""          				""			""
	menu	extremwertMenu	topMenu		""													extremwertMenu				""			""
	item    topMenu         command         "Extremwert Statistik"                         paramAnpassung         		""          ""
	item    topMenu         command         "Saisonale Analyse"	                         	saisonalCheckFile      		""          ""


    menu    toolsMenu       topMenu         ""                                              ""                          ""          ""
    item    toolsMenu       command         "Load package(s)..."                            loadPackages                ""          ""
    item    toolsMenu       command         "Load Rcmdr plug-in(s)..."                        loadPlugins             "length(listPlugins()) > 0" ""
    item    toolsMenu       command         "Options..."                                    Options                     ""          ""
    item    toolsMenu       command         "Save Rcmdr options..."                         saveOptions                 ""          ""
    item    toolsMenu       command         "Manage Mac OS X app nap for R.app..."          appNap                      ""    "RappP()  && mavericksP()"
    item    topMenu         cascade         "Tools"                                         toolsMenu                   ""          ""
   # menu    extremwertMenu   command         ""          					                ""          				""			""
	menu	helpeMenu		topMenu		""													helpeMenu					""			""
	item    topMenu         command         "Help"				                         	hilfe   		      		""          ""
